
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $7f, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $9e, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $42, $80, $30, $39, $00
 dc.b $ff, $00, $4c, $22, $00, $20, $3c, $00, $00, $00, $02, $b0, $41, $54, $c0
 dc.b $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $c0, $42, $80, $30
 dc.b $39, $00, $ff, $00, $50, $22, $00, $20, $3c, $00, $00, $00, $02, $b0, $41
 dc.b $54, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $a0, $20
 dc.b $3c, $00, $00, $00, $01, $33, $c0, $00, $ff, $00, $52, $20, $7c, $00, $00
 dc.b $53, $9f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $3c, $00, $00, $00, $c8, $4e, $b8, $10, $64, $20, $3c, $00, $00, $03, $e8
 dc.b $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00, $64, $33, $c0, $00
 dc.b $ff, $00, $4e, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $50
 dc.b $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff, $00, $52, $20, $7c, $00
 dc.b $00, $53, $a8, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $53, $a9, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $53, $aa, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $ab, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $ac
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $53, $ad, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $53, $ae, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $53, $af, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $b0, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $b1
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $53, $b2, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $53, $b3, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $53, $b4, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $b5, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $b6
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $53, $b7, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39
 dc.b $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53, $c3, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $53, $c4, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00
 dc.b $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53, $d0, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53
 dc.b $d1, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $d2, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30
 dc.b $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53, $df
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $53, $e0, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $53, $e1, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $53, $f4, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $f5, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $0f
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $54, $10, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $54, $25, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $54, $26, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $45, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $42, $80, $30, $39, $00, $ff
 dc.b $00, $4c, $22, $00, $20, $3c, $00, $00, $ea, $60, $b0, $41, $53, $c0, $02
 dc.b $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $d8, $42, $80, $30, $39
 dc.b $00, $ff, $00, $50, $22, $00, $20, $3c, $00, $00, $ea, $60, $b0, $41, $53
 dc.b $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $b8, $20, $3c
 dc.b $00, $00, $00, $00, $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00
 dc.b $00, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00, $01, $33, $c0
 dc.b $00, $ff, $00, $52, $20, $7c, $00, $00, $54, $46, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $c8, $4e, $b8
 dc.b $10, $64, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $4c, $20
 dc.b $3c, $00, $00, $00, $64, $33, $c0, $00, $ff, $00, $4e, $20, $3c, $00, $00
 dc.b $03, $e8, $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $00, $33
 dc.b $c0, $00, $ff, $00, $52, $20, $7c, $00, $00, $54, $4f, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $50, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $54, $51, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $54, $52, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $54, $53, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $54, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $55, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $54, $56, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $54, $57, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $54, $58, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $59, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $5a, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $54, $5b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $54, $5c, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $54, $5d, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $5e, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17
 dc.b $42, $20, $7c, $00, $00, $54, $6a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $6b, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42
 dc.b $20, $7c, $00, $00, $54, $77, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $54, $78, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $79, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8
 dc.b $17, $42, $20, $7c, $00, $00, $54, $86, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $87, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $88, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $54, $9b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $54, $9c, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $54, $b6, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $b7, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $54, $cc, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $54, $cd, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $54, $ec, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $34, $39, $00, $ff, $00, $54, $08, $02, $00, $00, $56, $c2, $02
 dc.b $82, $00, $00, $00, $01, $42, $80, $30, $02, $4a, $00, $67, $00, $03, $0e
 dc.b $42, $80, $30, $39, $00, $ff, $00, $52, $22, $00, $20, $3c, $00, $00, $00
 dc.b $00, $b0, $41, $57, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00
 dc.b $02, $ee, $20, $7c, $00, $00, $54, $ed, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $32, $4e, $b8, $10, $64
 dc.b $20, $7c, $00, $00, $54, $fc, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $42, $80, $30, $39, $00, $ff, $00, $50, $04, $40, $00, $64
 dc.b $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $32, $4e, $b8, $10
 dc.b $64, $20, $7c, $00, $00, $55, $10, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $32, $4e, $b8, $10, $64, $42
 dc.b $80, $30, $39, $00, $ff, $00, $4c, $04, $40, $00, $78, $33, $c0, $00, $ff
 dc.b $00, $4c, $20, $7c, $00, $00, $55, $20, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $64, $4e, $b8, $10, $64
 dc.b $20, $7c, $00, $00, $55, $33, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $55, $34, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $35, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $36
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $55, $37, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $55, $38, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $55, $39, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $3a, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $3b
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $55, $3c, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $55, $3d, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $55, $3e, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $3f, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $40
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $55, $41, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $55, $42, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42
 dc.b $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c, $00, $00
 dc.b $55, $4e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $55, $4f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80
 dc.b $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00, $00, $55
 dc.b $5b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $55, $5c, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $55, $5d, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20, $7c, $00
 dc.b $00, $55, $6a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $55, $6b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $55, $6c, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $7f, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $80
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $55, $9a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $55, $9b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $55, $b0, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $b1, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $55, $d0
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $55, $d1, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $34, $39, $00, $ff, $00, $54, $08, $02, $00, $01, $56, $c2, $02, $82, $00
 dc.b $00, $00, $01, $42, $80, $30, $02, $4a, $00, $67, $00, $03, $40, $42, $80
 dc.b $30, $39, $00, $ff, $00, $4e, $22, $00, $20, $3c, $00, $00, $00, $4a, $b0
 dc.b $41, $55, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $03, $20
 dc.b $42, $80, $30, $39, $00, $ff, $00, $52, $22, $00, $20, $3c, $00, $00, $00
 dc.b $00, $b0, $41, $57, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00
 dc.b $03, $00, $42, $80, $30, $39, $00, $ff, $00, $4e, $04, $40, $00, $4b, $33
 dc.b $c0, $00, $ff, $00, $4e, $20, $7c, $00, $00, $55, $d2, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $32, $4e
 dc.b $b8, $10, $64, $20, $7c, $00, $00, $55, $eb, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $42, $80, $30, $39, $00, $ff, $00, $50, $04
 dc.b $40, $01, $40, $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $32
 dc.b $4e, $b8, $10, $64, $20, $7c, $00, $00, $55, $ff, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $32, $4e, $b8
 dc.b $10, $64, $42, $80, $30, $39, $00, $ff, $00, $4c, $04, $40, $00, $78, $33
 dc.b $c0, $00, $ff, $00, $4c, $20, $7c, $00, $00, $56, $0f, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $64, $4e
 dc.b $b8, $10, $64, $20, $7c, $00, $00, $56, $22, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $23, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $24
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $56, $25, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $56, $26, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $56, $27, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $28, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $29
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $56, $2a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $56, $2b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $56, $2c, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $2d, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $2e
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $56, $2f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $56, $30, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $56, $31, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20
 dc.b $7c, $00, $00, $56, $3d, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $56, $3e, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c
 dc.b $00, $00, $56, $4a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $56, $4b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $4c, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42
 dc.b $20, $7c, $00, $00, $56, $59, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $56, $5a, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $5b, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $6e
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $56, $6f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $56, $89, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $56, $8a, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $9f, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $56, $a0
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $56, $bf, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $56, $c0, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $34, $39, $00, $ff, $00, $54, $08, $02, $00, $02, $56, $c2
 dc.b $02, $82, $00, $00, $00, $01, $42, $80, $30, $02, $4a, $00, $67, $00, $03
 dc.b $40, $42, $80, $30, $39, $00, $ff, $00, $4e, $22, $00, $20, $3c, $00, $00
 dc.b $00, $18, $b0, $41, $55, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67
 dc.b $00, $03, $20, $42, $80, $30, $39, $00, $ff, $00, $52, $22, $00, $20, $3c
 dc.b $00, $00, $00, $00, $b0, $41, $57, $c0, $02, $80, $00, $00, $00, $01, $4a
 dc.b $00, $67, $00, $03, $00, $42, $80, $30, $39, $00, $ff, $00, $4e, $04, $40
 dc.b $00, $19, $33, $c0, $00, $ff, $00, $4e, $20, $7c, $00, $00, $56, $c1, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00
 dc.b $00, $32, $4e, $b8, $10, $64, $20, $7c, $00, $00, $56, $d5, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $42, $80, $30, $39, $00, $ff
 dc.b $00, $4c, $06, $40, $01, $2c, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00
 dc.b $00, $00, $32, $4e, $b8, $10, $64, $20, $7c, $00, $00, $56, $e9, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00
 dc.b $32, $4e, $b8, $10, $64, $42, $80, $30, $39, $00, $ff, $00, $4c, $04, $40
 dc.b $00, $78, $33, $c0, $00, $ff, $00, $4c, $20, $7c, $00, $00, $56, $f9, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00
 dc.b $00, $64, $4e, $b8, $10, $64, $20, $7c, $00, $00, $57, $0c, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $0d
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $57, $0e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $0f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $10, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $11, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $12
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $57, $13, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $14, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $15, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $16, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $17
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
